player,team,pos,2017,2016,2015,2014,2013,2012,2011,2010,#1,#Top5,#1-12,#13-24,#25-36,#Rest,,2017,2016,2015,2014,2013,2012,2011,2010
Will Tye,NYJ,TE,97,27,24,,,,,,0,0,0,1,1,1,,7.8,93.5,104.4,,,,,
Orson Charles,KC,TE,98,,,,98,58,,,0,0,0,0,0,3,,7.3,,,,1.8,18.1,,
Randall Telfer,CLE,TE,99,109,,,,,,,0,0,0,0,0,2,,6.6,2.4,,,,,,
Darrell Daniels,IND,TE,100,,,,,,,,0,0,0,0,0,1,,5.6,,,,,,,
Ifeanyi Momah,ARI,TE,101,94,,,,,,,0,0,0,0,0,2,,5.6,7,,,,,,
Blake Bell,MIN,TE,103,82,56,,,,,,0,0,0,0,0,3,,4.9,12.5,33.6,,,,,
Antony Auclair,TB,TE,104,,,,,,,,0,0,0,0,0,1,,4.5,,,,,,,
Geoff Swaim,DAL,TE,105,81,111,,,,,,0,0,0,0,0,3,,4.5,12.9,1,,,,,
Chris Manhertz,CAR,TE,107,111,,,,,,,0,0,0,0,0,2,,3.7,2,,,,,,
Cole Hikutini,SF,TE,108,,,,,,,,0,0,0,0,0,1,,3.5,,,,,,,
MarQueis Gray,MIA,TE,109,57,108,63,,,,,0,0,0,0,0,4,,3.4,31.4,1.2,22.4,,,,
Jeff Cumberland,LAC,TE,110,,84,32,29,34,87,100,0,0,0,0,3,4,,2.2,,12.7,65.7,89.8,82.9,5.5,1.3
Cethan Carter,CIN,TE,113,,,,,,,,0,0,0,0,0,1,,0,,,,,,,
Evan Baylis,HOU,TE,114,,,,,,,,0,0,0,0,0,1,,0,,,,,,,
Logan Paulsen,SF,TE,116,100,,62,40,40,55,78,0,0,0,0,0,7,,0,4.5,,24.8,68.7,61.8,24.8,9
Matt LaCosse,NYG,TE,117,,96,,,,,,0,0,0,0,0,2,,0,,5.2,,,,,
Kellen Winslow,NYJ,TE,,,,,33,87,12,7,0,0,2,0,1,1,,,,,,81.8,2.2,161.3,169
Owen Daniels,DEN,TE,,,21,18,42,9,15,26,0,0,1,3,1,1,,,,115.7,124.7,67.2,169.6,139.7,97.1
Daniel Fells,NYG,TE,,,87,39,,74,36,28,0,0,0,0,2,3,,,,12,56.8,,12.5,60.6,92.1
Matt Spaeth,PIT,TE,,,100,78,84,68,56,60,0,0,0,0,0,6,,,,3,13.6,8.1,14.8,24,23
Scott Chandler,NE,TE,,,34,20,16,15,21,97,0,0,0,4,1,1,,,,72.9,114.7,128.5,134.1,110.9,1.8
Clark Harris,CIN,TE,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Fred Davis,WAS,TE,,,,,59,41,13,33,0,0,0,1,1,2,,,,,,20,56.6,154.6,70.6
Craig Stevens,TEN,TE,,,51,98,95,42,48,48,0,0,0,0,0,6,,,,36.1,4.6,2.5,56.5,31.6,35.2
Gary Barnidge,CLE,TE,,19,4,55,52,56,,,0,1,1,1,0,3,,,128.2,237.3,28.6,37.7,19.8,,
Jacob Tamme,ATL,TE,,39,14,54,50,21,45,12,0,0,1,2,0,4,,,61,130.7,34.9,44.4,119.5,42.7,154.1
Kellen Davis,NYJ,TE,,,89,,72,44,35,79,0,0,0,0,1,4,,,,10.8,,12.2,51.9,68.6,8.9
Matthew Mulligan,DET,TE,,113,109,,78,55,75,,0,0,0,0,0,5,,,1.8,1.2,,9.6,22.4,10.8,
James Casey,DEN,TE,,,,65,90,32,43,64,0,0,0,0,1,4,,,,,20.9,6.1,85.6,51.1,17.8
Chase Coffman,IND,TE,,,70,71,,88,,89,0,0,0,0,0,4,,,,21.1,18.4,,2.1,,6
Bear Pascoe,NE,TE,,,,87,58,71,54,67,0,0,0,0,0,5,,,,,8.3,20.3,13.5,25.6,16.2
Brandon Pettigrew,DET,TE,,,73,74,27,18,6,8,0,0,2,1,1,2,,,,19.7,17,92.6,129.5,190.7,167.2
John Phillips,NO,TE,,66,68,92,86,57,51,,0,0,0,0,0,6,,,23.2,22.9,7.1,7,19.5,31.1,
Dennis Pitta,BAL,TE,,8,,56,51,8,25,102,0,0,2,0,1,3,,,168.9,,28.5,42.9,169.9,98.5,1.1
Tony Moeaki,CHI,TE,,,80,59,,33,,17,0,0,0,1,1,2,,,,14.8,27.4,,84.3,,120.6
Jim Dray,ARI,TE,,,86,45,46,85,92,84,0,0,0,0,0,6,,,,12.1,47.2,57.5,3.5,4.5,7.7
Garrett Graham,DEN,TE,,,83,48,15,35,94,,0,0,0,1,1,3,,,,13,43.7,131.5,72.3,3.4,
Clay Harbor,NO,TE,,97,53,37,43,43,46,61,0,0,0,0,0,7,,,4.9,34.9,60.8,63.2,53.8,35.3,22.2
Anthony McCoy,SEA,TE,,,,,,39,52,,0,0,0,0,0,2,,,,,,,65.1,27.6,
Andrew Quarless,DET,TE,,,93,26,36,,84,42,0,0,0,0,2,3,,,,7.1,79.3,75.2,,6.6,48.8
Richie Brockel,CAR,TE,,,,,,,73,,0,0,0,0,0,1,,,,,,,,11.5,
Rob Housler,NE,TE,,,92,64,28,31,57,,0,0,0,0,2,3,,,,7.3,22,90.4,86.7,23.3,
Bruce Miller,SF,TE,,,99,84,67,105,93,,0,0,0,0,0,5,,,,30.9,47.8,50.6,22.2,26.1,
David Ausberry,DET,TE,,,,100,,64,96,,0,0,0,0,0,3,,,,,3.4,,16.2,3.2,
D.J. Williams,WAS,TE,,,,,,73,95,,0,0,0,0,0,2,,,,,,,12.7,3.3,
Ladarius Green,PIT,TE,,40,25,52,38,79,,,0,0,0,0,1,4,,,54.4,103.9,41.6,72.6,9.6,,
Greg Scruggs,NE,TE,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Chase Ford,BAL,TE,,,,41,,,,,0,0,0,0,0,1,,,,,54.8,,,,
Cooper Helfet,OAK,TE,,,64,50,,,,,0,0,0,0,0,2,,,,26,42.5,,,,
Brandon Bostick,NYJ,TE,,78,,86,57,,,,0,0,0,0,0,3,,,14.3,,8.3,25,,,
Larry Donnell,BAL,TE,,63,40,12,,,,,0,0,1,0,0,2,,,28.2,63.3,153.3,,,,
Gavin Escobar,BAL,TE,,80,77,49,53,,,,0,0,0,0,0,4,,,13,18.4,43.5,34.4,,,
Michael Williams,NE,TE,,,94,,,,,,0,0,0,0,0,1,,,,5.6,,,,,
Mychal Rivera,JAX,TE,,45,38,17,24,,,,0,0,0,2,0,2,,,43.2,66,133.4,102.7,,,
Chris Gragg,NYJ,TE,,,63,72,64,,,,0,0,0,0,0,3,,,,27,17.8,16.3,,,
Justice Cunningham,LAR,TE,,,,,101,,,,0,0,0,0,0,1,,,,,,1.4,,,
Timothy Wright,DET,TE,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Zach Sudfeld,NYJ,TE,,,,79,74,,,,0,0,0,0,0,2,,,,,13.5,11.3,,,
Jake Stoneburner,LAR,TE,,,69,,,,,,0,0,0,0,0,1,,,,21.7,,,,,
Crockett Gillmore,BAL,TE,,69,26,57,,,,,0,0,0,0,1,2,,,21.1,98.2,28.1,,,,
Jace Amaro,TEN,TE,,86,,24,,,,,0,0,0,1,0,1,,,8.9,,84.5,,,,
Brian Leonhardt,MIN,TE,,,106,76,,,,,0,0,0,0,0,2,,,,1.4,15.5,,,,
Marcel Jensen,WAS,TE,,,,103,,,,,0,0,0,0,0,1,,,,,1.8,,,,
Asante Cleveland,LAC,TE,,,110,,,,,,0,0,0,0,0,1,,,,1.1,,,,,
Nic Jacobs,JAX,TE,,,104,83,,,,,0,0,0,0,0,2,,,,1.6,9.6,,,,
Blake Annen,BUF,TE,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
RaShaun Allen,HOU,TE,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Justin Perillo,CHI,TE,,91,62,,,,,,0,0,0,0,0,2,,,7.5,27.2,,,,,
MyCole Pruitt,CHI,TE,,106,76,,,,,,0,0,0,0,0,2,,,3.3,18.9,,,,,
Gerald Christian,ARI,TE,,108,,,,,,,0,0,0,0,0,1,,,2.4,,,,,,
Darren Waller,BAL,TE,,58,99,,,,,,0,0,0,0,0,2,,,30.5,3.8,,,,,
Rory Anderson,BUF,TE,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Kennard Backman,DET,TE,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
E.J. Bibbs,WAS,TE,,,102,,,,,,0,0,0,0,0,1,,,,,,,,,
Khari Lee,BUF,TE,,,103,,,,,,0,0,0,0,0,1,,,,1.7,,,,,
Jerome Cunningham,TEN,TE,,,82,,,,,,0,0,0,0,0,1,,,,13.9,,,,,
Wes Saxton,BUF,TE,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Temarrick Hemingway,LAR,TE,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Rico Gathers,DAL,TE,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Beau Sandland,GB,TE,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Ben Braunecker,CHI,TE,,89,,,,,,,0,0,0,0,0,1,,,8.1,,,,,,
Cole Wick,DET,TE,,103,,,,,,,0,0,0,0,0,1,,,3.8,,,,,,
Erik Swoope,IND,TE,,44,,,,,,,0,0,0,0,0,1,,,50.7,,,,,,
Anthony Denham,PHI,TE,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Bryce Williams,CAR,TE,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Braedon Bowman,NO,TE,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Brian Parker,NYJ,TE,,,105,,,,,,0,0,0,0,0,1,,,,1.6,,,,,
Joshua Perkins,ATL,TE,,79,,,,,,,0,0,0,0,0,1,,,13.2,,,,,,
Scott Simonson,CAR,TE,,,101,,,,,,0,0,0,0,0,1,,,,2,,,,,
D.J. Tialavea,ATL,TE,,93,,,,,,,0,0,0,0,0,1,,,7.1,,,,,,
Matt Lengel,CLE,TE,,84,,,,,,,0,0,0,0,0,1,,,10.2,,,,,,
Alex Ellis,JAX,TE,,102,,,,,,,0,0,0,0,0,1,,,4.1,,,,,,
Jordan Leggett,NYJ,TE,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Jake Butt,DEN,TE,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Mason Schreck,CIN,TE,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Bucky Hodges,MIN,TE,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Eric Saubert,ATL,TE,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Hakeem Valles,ARI,TE,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Sean Culkin,LAC,TE,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Shane Smith,NYG,TE,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Brandon Myers,TB,TE,,75,67,53,17,6,50,63,0,0,1,1,0,5,,,18.9,24.7,41,123.2,183.6,31.1,20
Jordan Cameron,MIA,TE,,72,27,27,4,46,80,,0,1,1,0,2,3,,,20,91.6,78.4,213.7,48.6,9.3,
Dominique Jones,MIA,TE,,74,,,92,91,,,0,0,0,0,0,3,,,19.1,,,5.4,1.8,,
Chris Pantale,MIA,TE,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Thomas Duarte,MIA,TE,,,,,,,,,0,0,0,0,0,0,,,,,,,,,
Connor Hamlett,CLE,TE,,88,,,,,,,0,0,0,0,0,1,,,8.7,,,,,,
Je'Ron Hamm,SF,TE,,104,,,,,,,0,0,0,0,0,1,,,3.3,,,,,,
Henry Krieger-Coble,DEN,TE,,110,,,,,,,0,0,0,0,0,1,,,2.3,,,,,,
Heath Miller,PIT,TE,,,16,11,19,4,19,24,0,1,2,4,0,0,,,,125.7,158.1,121.3,200.6,124.7,103.2
Tim Wright,DET,TE,,,61,23,13,,,,0,0,0,2,0,1,,,,28.7,87.7,141.3,,,
John Carlson,ARI,TE,,,,29,39,75,,34,0,0,0,0,2,2,,,,,74,70.4,12.3,,68.8
Dante Rosario,CHI,TE,,,,60,96,52,62,38,0,0,0,0,0,5,,,,,25.6,2.3,35.5,18.7,58.2
Joseph Fauria,DET,TE,,,,69,34,,,,0,0,0,0,1,1,,,,,19.4,80.7,,,
Adrien Robinson,NYG,TE,,,,75,,,,,0,0,0,0,0,1,,,,,16,,,,
Kevin Brock,CIN,TE,,,,90,89,,91,,0,0,0,0,0,3,,,,,7.1,6.6,,4.7,
Michael Palmer,PIT,TE,,,,91,99,72,58,71,0,0,0,0,0,5,,,,,7.1,1.8,13.1,23.2,13.9
Harold Hoskins,MIA,TE,,,,96,,,,,0,0,0,0,0,1,,,,,5.1,,,,
Taylor Thompson,TEN,TE,,,,99,76,78,,,0,0,0,0,0,3,,,,,4.4,10.3,10.6,,
Tony Gonzalez,ATL,TE,,,,,3,2,4,6,0,3,4,0,0,0,,,,,,214.7,234,209.5,171.6
Dallas Clark,BAL,TE,,,,,30,26,32,30,0,0,0,0,4,0,,,,,,83.3,114.5,79.2,89.7
Jermichael Finley,GB,TE,,,,,37,14,9,39,0,0,1,1,0,2,,,,,,73,137.7,179.7,57.1
Jake Ballard,ARI,TE,,,,,56,,20,,0,0,0,1,0,1,,,,,,26.5,,122.4,
Joel Dreessen,DEN,TE,,,,,62,27,24,22,0,0,0,2,1,1,,,,,,17.7,106.6,99.3,109.7
Tony Scheffler,DET,TE,,,,,65,29,26,31,0,0,0,0,3,1,,,,,,15.2,98.4,97.2,86.8
Jeron Mastrud,OAK,TE,,,,,67,,100,,0,0,0,0,0,2,,,,,,14.8,,1.8,
David Paulson,PIT,TE,,,,,68,76,,,0,0,0,0,0,2,,,,,,14.2,12.1,,
Michael Egnew,MIA,TE,,,,,69,,,,0,0,0,0,0,1,,,,,,13.9,,,
Tom Crabtree,TB,TE,,,,,73,47,64,77,0,0,0,0,0,4,,,,,,12.1,46.3,15.8,10.1
Allen Reisner,JAC,TE,,,,,81,,102,,0,0,0,0,0,2,,,,,,9,,1.5,
Ryan Taylor,GB,TE,,,,,82,89,83,,0,0,0,0,0,3,,,,,,9,2.1,7.4,
Weslye Saunders,IND,TE,,,,,83,,71,,0,0,0,0,0,2,,,,,,8.6,,12.9,
Nick Kasa,OAK,TE,,,,,85,,,,0,0,0,0,0,1,,,,,,7.9,,,
Nate Byham,TB,TE,,,,,88,,,83,0,0,0,0,0,2,,,,,,6.8,,,7.7
Dorin Dickerson,DET,TE,,,,,91,59,,,0,0,0,0,0,2,,,,,,5.4,17.9,,
Billy Bajema,BAL,TE,,,,,,,,,0,0,0,0,0,0,,,,,,3.8,,16.1,40.5
Kory Sperry,ARI,TE,,,,,94,,93,73,0,0,0,0,0,3,,,,,,2.6,,4.2,11.3
Visanthe Shiancoe,TEN,TE,,,,,97,,27,21,0,0,0,1,1,1,,,,,,2.2,,94.9,112.1
Mike McNeill,STL,TE,,,,,100,82,,,0,0,0,0,0,2,,,,,,1.5,7.1,,
Richard Gordon,KC,TE,,,,,102,80,106,,0,0,0,0,0,3,,,,,,1.3,8.9,1.2,
Aaron Hernandez,NE,TE,,,,,,17,3,14,0,1,1,2,0,0,,,,,,,129.8,214.5,142
Dustin Keller,NYJ,TE,,,,,,36,10,13,0,0,1,1,1,0,,,,,,,71.7,174.5,153.7
David Thomas,NO,TE,,,,,,48,85,35,0,0,0,0,1,2,,,,,,,43.6,6.6,63.9
Will Heller,DET,TE,,,,,,51,77,72,0,0,0,0,0,3,,,,,,,38,10.2,13.7
Jeff King,ARI,TE,,,,,,53,33,45,0,0,0,0,1,2,,,,,,,29.9,72.1,43.1
Todd Heap,ARI,TE,,,,,,61,38,15,0,0,0,1,0,2,,,,,,,17.4,58.3,129.9
Leonard Pope,PIT,TE,,,,,,66,42,54,0,0,0,0,0,3,,,,,,,15.9,54.7,29.6
Kevin Boss,KC,TE,,,,,,67,31,19,0,0,0,1,1,1,,,,,,,15.5,82.8,116.1
Randy McMichael,SD,TE,,,,,,69,41,40,0,0,0,0,0,3,,,,,,,14.2,57.1,54.1
Kyle Adams,CHI,TE,,,,,,81,,,0,0,0,0,0,1,,,,,,,8,,
Ben Hartsock,CAR,TE,,,,,,83,,98,0,0,0,0,0,2,,,,,,,5,,1.7
Jake O'Connell,KC,TE,,,,,,84,72,88,0,0,0,0,0,3,,,,,,,4.8,12.2,6.1
Zach Potter,JAC,TE,,,,,,86,78,90,0,0,0,0,0,3,,,,,,,2.6,10,5.4
Chris Cooley,WAS,TE,,,,,,90,67,5,0,1,1,0,0,2,,,,,,,1.8,14.8,177.9
Evan Moore,SEA,TE,,,,,,92,28,41,0,0,0,0,1,2,,,,,,,1.6,90.4,52.2
Brad Smelley,CLE,TE,,,,,,93,,,0,0,0,0,0,1,,,,,,,1.3,,
Jeremy Shockey,CAR,TE,,,,,,,23,25,0,0,0,1,1,0,,,,,,,,104.5,99.9
Donald Lee,CIN,TE,,,,,,,59,50,0,0,0,0,0,2,,,,,,,,22.5,34.3
Travis Beckum,NYG,TE,,,,,,,61,47,0,0,0,0,0,2,,,,,,,,20.3,36.6
Colin Cochart,CIN,TE,,,,,,,65,,0,0,0,0,0,1,,,,,,,,15.4,
Brody Eldridge,IND,TE,,,,,,,69,80,0,0,0,0,0,2,,,,,,,,13.5,8.9
Cameron Morrah,SEA,TE,,,,,,,70,62,0,0,0,0,0,2,,,,,,,,13.5,20.7
John Gilmore,NO,TE,,,,,,,74,49,0,0,0,0,0,2,,,,,,,,11,35
Daniel Graham,TEN,TE,,,,,,,76,51,0,0,0,0,0,2,,,,,,,,10.5,32.8
Colin Cloherty,JAC,TE,,,,,,,,,0,0,0,0,0,0,,,,,,,,9.7,
Mike Caussin,BUF,TE,,,,,,,81,,0,0,0,0,0,1,,,,,,,,9.1,
Zack Pianalto,TB,TE,,,,,,,82,,0,0,0,0,0,1,,,,,,,,8,
Anthony Becht,KC,TE,,,,,,,86,,0,0,0,0,0,1,,,,,,,,5.6,
Anthony Hill,IND,TE,,,,,,,97,,0,0,0,0,0,1,,,,,,,,3,
Justin Peelle,SF,TE,,,,,,,98,57,0,0,0,0,0,2,,,,,,,,2.9,25.6
Stephen Spach,STL,TE,,,,,,,99,75,0,0,0,0,0,2,,,,,,,,2.2,11
Reggie Kelly,ATL,TE,,,,,,,101,70,0,0,0,0,0,2,,,,,,,,1.7,14.2
Michael Higgins,NO,TE,,,,,,,104,,0,0,0,0,0,1,,,,,,,,1.4,
Jim Kleinsasser,MIN,TE,,,,,,,105,53,0,0,0,0,0,2,,,,,,,,1.4,31.8
Steve Maneri,KC,TE,,,,,,,107,,0,0,0,0,0,1,,,,,,,,1.1,
Bo Scaife,TEN,TE,,,,,,,,29,0,0,0,0,1,0,,,,,,,,,89.8
Ben Patrick,ARI,TE,,,,,,,,55,0,0,0,0,0,1,,,,,,,,,27.3
Chris Baker,SEA,TE,,,,,,,,56,0,0,0,0,0,1,,,,,,,,,26.6
Alge Crumpler,NE,TE,,,,,,,,58,0,0,0,0,0,1,,,,,,,,,23.2
Jonathan Stupar,BUF,TE,,,,,,,,59,0,0,0,0,0,1,,,,,,,,,23.1
David Martin,BUF,TE,,,,,,,,65,0,0,0,0,0,1,,,,,,,,,17.3
Robert Royal,CLE,TE,,,,,,,,66,0,0,0,0,0,1,,,,,,,,,16.6
Brandon Manumaleuna,CHI,TE,,,,,,,,68,0,0,0,0,0,1,,,,,,,,,15.3
Dan Gronkowski,DEN,TE,,,,,,,,69,0,0,0,0,0,1,,,,,,,,,14.4
Kris Wilson,SD,TE,,,,,,,,74,0,0,0,0,0,1,,,,,,,,,11.3
Gijon Robinson,IND,TE,,,,,,,,76,0,0,0,0,0,1,,,,,,,,,10.2
Ryan Purvis,TB,TE,,,,,,,,81,0,0,0,0,0,1,,,,,,,,,8.8
Jerramy Stevens,TB,TE,,,,,,,,85,0,0,0,0,0,1,,,,,,,,,7.3
Jeff Dugan,MIN,TE,,,,,,,,86,0,0,0,0,0,1,,,,,,,,,7.2
Mickey Shuler,MIA,TE,,,,,,,,87,0,0,0,0,0,1,,,,,,,,,6.4
Garrett Mills,PHI,TE,,,,,,,,91,0,0,0,0,0,1,,,,,,,,,3.9
Shawn Nelson,BUF,TE,,,,,,,,92,0,0,0,0,0,1,,,,,,,,,3.5
Fendi Onobun,STL,TE,,,,,,,,93,0,0,0,0,0,1,,,,,,,,,3.5
Desmond Clark,CHI,TE,,,,,,,,94,0,0,0,0,0,1,,,,,,,,,2.2
Tory Humphrey,NO,TE,,,,,,,,95,0,0,0,0,0,1,,,,,,,,,2.2
Richard Quinn,DEN,TE,,,,,,,,96,0,0,0,0,0,1,,,,,,,,,1.9
Ernest Wilford,JAC,TE,,,,,,,,101,0,0,0,0,0,1,,,,,,,,,1.3
